a (an)	[ə, eɪ(ən)]	一（个、件……）
unit	[ˈjuːnɪt]	单位
unite	[jʊˈnaɪt]	团结
universal	[juːnɪˈvɜːs(ə)l]	，全体的
unknown	[juːnɪˈvɜːsɪtɪ]	的
unless	[ʌnˈles]	如果不，除非
unlike	[ʌnˈlaɪk]	不像，和…不同
unmarried	[ʌnˈmærɪd]	，独身的
unpleasant	[ʌnˈplez(ə)nt]	愉快的
unrest	[ʌnˈrest]	骚动
unsafe	[ʌnˈseɪf]	的；危险的
unsuccessful	[ʌnsəkˈsesfʊl]	,失败的
until	[ʌnˈtɪl]	& conj.直到…为止
untrue	[ʌnˈtruː]	的，假的
unusual	[ʌnˈjuːʒʊəl]	的，异常的
unwilling	[ʌnˈwɪlɪŋ]	的，勉强的
up	[ʌp]	向上；在上方；起来；在…以上 a. 上面的，向上的，上行的 n. 上升；上坡；上行；繁荣 v. 举起；拿起；提高 prep. 向(高处)；向(在)……上(面)游
upon	[əˈpɔn]	在……上面
upper	[ˈʌpə(r)]	，较上的
upset	[ʌpˈset]	，苦恼的
upstairs	[ʌpˈsteəz]	到楼上
upward	[ˈʌpwəd]	向上；往上
urban	[ˈɜːbən]	，都市的
urge	[ɜːdʒ]	催促，力劝
urgent	[ˈɜːdʒənt]	，紧迫的
use	[juːz]	& vt.利用,使用,应用
useful	[ˈjuːsfʊl]	，有益的
user	[ˈjuːzə]	；用户
usual	[ˈjuːʒʊəl]	，平常的
usually	[ˈjuːʒʊəlɪ]	通常，经常
vacation	[vəˈkeɪʃ(ə)n]	休假
vacant	[ˈveɪkənt]	，未被占用的
vague	[veɪɡ]	，紧迫的
vain	[veɪn]	，自视过高的，徒劳的，无效的
valid	[ˈvælɪd]	有效的,合理的,有根据的
valley	[ˈvælɪ]	溪谷
valuable	[ˈvæljʊəb(ə)l]	，贵重的
value	[ˈvæljuː]	益处
variety	[vəˈraɪətɪ]	种类
various	[ˈveərɪəs]	样的，不同的
vase	[vɑːz; (US) veɪs]	（花）瓶；瓶饰
vast	[vɑːst; (US) væst]	，广阔的
veal	[viːl]	（食用）小牛肉
vehicle	[ˈviːɪk(ə)l; (US) ˈviːhɪkl]	具，车辆
version	[ˈvɜːʃ(ə)n; (US) ˈvərʒn]	变种，改写本
vertical	[ˈvɜːtɪk(ə)l]	，纵向的
very	[ˈverɪ]	很，非常
vest	[vest]	内衣
via	[ˈvaɪə]	经过（某地），通过
vice	[vaɪs]	不道德行为
victim	[ˈvɪktɪm]	，牺牲品
video	[ˈvɪdɪəʊ]	视频
videophone	['vidiəʊfəʊn]	话
view	[vjuː]	见解;风景,景色
village	[ˈvɪlɪdʒ]	乡村
violate	[ˈvaɪəleɪt]	法律、协议等），侵犯
violence	[ˈvaɪələns]	为
violinist	[vaɪəˈlɪnɪst]	，提琴手
virtue	[ˈvɜːtjuː]	正直的品行,德行
virus	[ˈvaɪərəs]	病毒
visa	[ˈviːzə]	背签
visit	[ˈviːzə]	& vt. 参观，访问，拜访
visitor	[ˈvɪzɪtə(r)]	，参观者
visual	[ˈvɪʒjʊəl]	，视觉的
vital	[ˈvaɪt(ə)l]	少的，对…极重要的
vivid	[ˈvɪvɪd]	逼真的，鲜明的
vocabulary	[vəˈkæbjʊlərɪ]	词汇表
voice	[vɔɪs]	; 语态
voluntary	[ˈvɔləntərɪ]	，主动的
vote	[vəʊt]	选举，投票
voyage	[ˈvɔɪɪdʒ]	旅行
wag	[ˈvɔɪɪdʒ]	摆动
wage	[weɪdʒ]	工钱，报酬
waist	[weɪst]	腰，腰部，腰围
wait	[weɪt]	等，等候
waiter	[ˈweɪtə(r)]	（餐厅）男服务员
waiting -room	[ˈweɪtɪŋ- rʊm]	候诊室,候车室
waitress	[tres]	员
wake (woke, woken)	[weɪk]	醒来,叫醒
walk	[wɔːk]	& v. 步行；散步
wallet	[ˈwɔlɪt]	(放钱,证件等的)皮夹
walnut	[ˈwɔːlnʌt]	胡桃
wander	[ˈwɔndə(r)]	漫游,游荡,漫步,流浪
want	[wɔnt; (US) wɔːnt]	想,想要,需要,必要
ward	[wɔːd]	看护,病房,收容所
warehouse	[ˈweəhaʊs]	货栈
warm	[wɔːm]	,温暖的;热情的
warmth	[wɔːmθ]	温暖
war	[wɔː(r)]	，预先通知
wash	[ˈwɔːnɪŋ]	洗(涤)冲洗,洗剂,泼溅,洗的衣服 v.洗(涤),冲洗,流过,弄湿
waste	[weɪst]	& vt. 浪费
watch	[wɔtʃ]	观看，注视；当心，注意 n. 手表，表
water	[ˈwɔːtə(r)]	浇水
wave	[weɪv]	（热、光、声等的）波，波浪 v. 挥手，挥动，波动
way	[weɪ]	路，路线；方式，手段
web	[web]	网，网状物
weak	[wiːk]	弱的，淡的
wealth	[welθ]	财富
wear (wore, worn)	[weə(r)]	穿，戴
wedding	[ˈwedɪŋ]	结婚
weed	[wiːd]	野草
week	[wiːk]	周
weep	[wiːp]	流泪
weigh	[weɪ]	称…的重量，重（若干）
weight	[weɪt]	重，重量
welcome	[ˈwelkəm]	n. & v.欢迎 a. 受欢迎的
welfare	[ˈwelfeə(r)]	福利
well	[wel]	(better, best) ad. 好,令人满意地,完全地 a.好的,,健康的int. 表示惊讶同意或犹豫等,亦用于接话语;好吧,那么,哎呀 n. 井
well-known	[wel- nəʊn]	出名,众所周知的
west	[west]	(在)西；向西,从西来的 ad. 在西方,向西方 n.西部；西方
western	[ˈwest(ə)n]	，西部的
wet	[wet]	潮的,多雨的
what	[wɔt; (US) hwɑt]	什么,怎么样 a. 多么，何等；什么
whatever	[wɔtˈevə(r)]	& pron.无论什么，不管什么
wheel	[wiːl; (US) hwiːl]	轮，机轮
when	[wen]	当…的时候 ad. 什么时候，何时
whenever	[wenˈevə(r)]	每当，无论何时
where	[weə(r); (US) hweər]	往哪里
which	[wɪtʃ; (US) hwɪtʃ]	那(哪)一个；那(哪)一些 a.这(哪)个；这(哪)些；无论哪个(些)
whichever	[wɪtʃˈevə(r)]	无论哪个;无论哪些
while	[waɪl; (US) hwaɪl]	在…的时候,和…同时 n. 一会儿，一段时间
whisper	[ˈwɪspə(r)]	私下说
whistle	[waɪt; (US) hwaɪt]	口哨声
white	[waɪt; (US) hwaɪt]	n. 白色
whom	[huːm]	(who的宾格 )
widespread	[ˈwaɪdspred, -ˈspred]	分布广的,普遍的
wild	[waɪld]	的，荒凉的；野生的，野的
wildlife	[ˈwaɪldlaɪf]	物
will	[wɪl]	遗嘱
will (would)	[wɪl]	v. 将,会(表示将来)；愿意，要
willing	[ˈwɪlɪŋ]	； 愿意的
willingness	['wiliŋnis]	愿望
win (won, won)	[wɪn]	赢得
wind	[wɪnd]	风 
wind(wound,wound)	[wɪnd]	缠，连带；蜿蜒，弯曲
windbreaker	['wind,breikә]	风衣,防风(皮)夹克
window	[ˈwɪndəʊ]	计算机的窗
windy	[ˈwɪndɪ]	，多风的
wing	[wɪŋ]	翅膀
winter	[ˈwɪntə(r)]	冬季
wipe	[waɪp]	擦；擦净；擦干
wise	[waɪz]	英明的,有见识的
wish	[wɪʃ]	祝愿 vt. 希望，想要，祝愿
with	[wɪʃ]	关于,带有,以,和,用,有
withdraw	[wɪðˈdrɔː]	撤离
within	[wɪˈðɪn]	在……里面
woman ( 复women)	[ˈwʊmən]	妇女女人
wonder	[ˈwʌndə(r)]	对…疑惑，感到惊奇,想知道 n. 惊讶,惊叹;奇迹
wonderful	[ˈwʌndəfʊl]	，精彩的；了不起的；太好了
wood	[ˈwʌndəfʊl]	木头,木材,(复)树木,森林
woo	[wʊl]	，羊绒
woollen	['wulin]	，羊毛制的
word	[wɜːd]	词，单词；话
work	[wɜːk]	劳动,事情 vi. 工作;(机器、器官等)运转,活动
worker	[ˈwɜːkə(r)]	工作者
workmate	['wə:kfɔ:s]	工友
workplace	[wɜːkpleɪs]	工作场所，车间
works	[wɜːks]	作品
world-famous	[wɜːld- ˈfeɪməs]	名的
worldwide	[ˈwɜːldwaɪd, -ˈwaɪd]	球的，世界范围的
worm	[wɜːm]	,蠕虫(尤指蚯蚓)
worry	[ˈwʌrɪ]	& v.烦恼,担忧,发怒,困扰
worse	[wɜːs]	(bad的比较级)更坏的
worst	[wɜːst]	(bad的最高级)最坏的
worth	[wɜːθ]	有…的价值,值得…的
worthless	[ˈwɜːθlɪs]	没有价值,没有用的
worthwhile	[wɜːθˈwaɪl]	的
would	[wəd, wʊd]	v.（will的过去时）将会，打算，想要，过去常常
wound	[wuːnd]	伤,伤害 n.创伤,伤口
wrist	[rɪst]	腕关节
write	[raɪt]	(wrote, written) v. 写，书写；写作，著述
writing	[raɪt]	写
wrong	[rɔŋ; (US) rɔːŋ]	错误,不正常,有毛病的
X-ray	[eks-reɪ]	；X光
yard	[jɑːd]	码；院子；场地
yell	[jel]	吼叫
yes	[jes]	是，好，同意
yesterday	[ˈjestədeɪ]	& ad. 昨天
yet	[jet]	尚，还，仍然
you	[juː, jʊ]	你；你们
your	[jʌŋ]	你的；你们的
yours	[jɔːz, jʊəz]	你的；你们的
youth	[juːθ]	青年
yummy	[ˈjʌmɪ]	的
zebra -crossing	[ˈzebrə-ˈkrɔsɪŋ]	人行横道线（斑马线）
zero	[ˈzɪərəʊ]	& num.零,零度,零点
zip	[zɪp]	& n.拉开(或扣上)……的拉链；拉链
zip code(美) =postcode	[zɪp kəʊd]	(英)邮政区号
zone	[zuː]	范围
zoom	[zuːm]	动，迅速前往，猛涨
