a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
pool	[pu?l]	Ë®³Ø
poor	[p??(r)]	Æ¶Çî£»¿ÉÁ¯£»²»ºÃµÄ,²îµÄ
pop = popular	[p?p]	(¿ÚÓï) £¨ÒôÀÖ¡¢ÒÕÊõµÈ£©´óÖÚµÄ£¬Í¨Ë×µÄ
popular	[?p?pj?l?(r)]	´óÖÚ,ÊÜ»¶Ó­µÄ
population	[p?pj??le??(?)n]	ÈËÊı
porridge	[?p?r?d?; (US) ?p??r?d?]	Öà
port	[p??t]	ÂëÍ·
portable	[?p??t?b(?)l]	ÊÖÌáµÄ£¬±ãĞ¯Ê½µÄ
porter	[?p??t?(r)]	£¨»ğ³µÕ¾»òÂÃ¹İ´¦µÄ£©°áÔË¹¤
possess	[p??z??(?)n]	Õ¼ÓĞ£»ÓµÓĞ
possession	[p??ze?(?)n]	ÓµÓĞ£»²Æ²ú£¬ËùÓĞÎï
possibility	[p?s??b?l?t?]	¿ÉÄÜ£¬¿ÉÄÜĞÔ
post	[p??st]	ÓÊ¼Ä£¬ÓÊ¼ş v. Í¶¼Ä£» ÓÊ¼Ä
postcode	[?p??stk??d]	£¨Ó¢£©ÓÊÕş±àÂë
poster	[?p??st?(r)]	(ÌùÔÚ¹«¹²³¡ËùµÄ´óĞÍ)ÕĞÌù£»¹ã¸æ(»­)
postpone	[p??st?p??n]	ÍÆ³Ù£¬ÑÓÆÚ
pot	[p?t]	¹ø£¬ºø£¬Æ¿£¬¹Ş
potato	[p??te?t??]	ÂíÁåÊí
potential	[p??ten?(?)l]	£¬¿ÉÄÜµÄ
pound	[p??ten?(?)l]	°õ£»Ó¢°÷
pour	[p??(r)]	ÇãĞº£¬²»¶ÏÁ÷³ö
powder	[?pa?d?(r)]	·Û£¬·ÛÄ©
power	[?pa?d?(r)]	Á¦£¬¶¯Á¦£¬µçÁ¦
powerful	[?pa??f?l]	µÄ£¬Ç¿ÓĞÁ¦µÄ£¬Ç¿´óµÄ
practical	[?pr?kt?k(?)l]	£¬ÊÊÓÃµÄ
praise	[pre?z]	& vt.ÔŞÑï£¬±íÑï
pray	[pre?]	ÆíÇó
precious	[?pre??s]	, Õä¹óµÄ
precise	[pr??sa?s]	¾«È·µÄ,È·ÇĞµÄ
predict	[pr??d?kt]	Ô¤¸æ£¬Ô¤±¨
prefer	[pr??f??(r)]	ÄşÔ¸£¨Ñ¡Ôñ£©,¸üÏ²»¶
preference	[?pref?r?ns]	Ç÷Ïò
prejudice	[?pred??d?s]	³É¼û
premier	[?prem??(r); (US) pri??m??r]	×ÜÀí
prepare	[pr??pe?(r)]	×¼±¸,Ô¤±¸,µ÷ÖÆ,ÅäÖÆ
prescription	[pr??skr?p?(?)n]	Ò©·½
present	[?prez(?)nt]	£¬³öÏ¯µÄ n. ÀñÎï£¬ÔùÆ· vt. ³Ê·î£¬·îËÍ
presentation	[prez?n?te??(?)n; (US) pri?zen?te?n]	Ñİ³ö
preserve	[prez?n?te??(?)n; (US) pri?zen?te?n]	±£»¤£¬±£Áô£¬±£´æ
president	[?prez?d?nt]	Ö÷Ï¯
press	[?prez?d?nt]	Ñ¹,°´ n.ĞÂÎÅ½ç,³ö°æÉç
pressure	[?pre??(r)]	Ñ¹Á¦,Ñ¹Ç¿
pretend	[?pre??(r)]	¼Ù×°£¬×°×÷
pretty	[?pr?t?]	£¬¿¡ÇÎµÄ
prevent	[pr??vent]	·ÀÖ¹, Ô¤·À
preview	[?pri?vju?]	Ô¤Ï°;ÊÔÑİ;Ô¤Õ¹
price	[pra?s]	¼ÛÇ®
pride	[pra?d]	½¾°Á
primary	[?pra?m?r?]	£»³õ¼¶µÄ
primary school	[?pra?m?r? sku?l]	Ğ¡Ñ§
primitive	[?pr?m?t?v]	£¬Ô¶¹ÅµÄ
principle	[?pr?ns?p(?)l]	Ôò£¬·¨Ôò
printing	[?pr?nt??]	Ó¡Ë¢Êõ
privilege	[?pr?v?l?d?]	ÌØÈ¨£¬ÌØÊâ´ıÓö
prize	[pra?z]	½±Æ·
probable	[?pr?b?b(?)l]	ºÜ¿ÉÄÜ,ºÜÓĞÏ£ÍûµÄ
probably	[?pr?b?b(?)l?]	´ó¸Å
problem	[?pr?bl?m]	ÄÑÌâ
procedure	[pr??si?d??(r)]	ÊÖĞø,´ıÓö
produce	[pr??dju?s; (US) -?du?s]	Éú²ú£»ÖÆÔì
product	[?pr?d?kt]	ÖÆÆ·
production	[pr??d?k?(?)n]	ÖÆÔì
profession	[pr??fe?(?)n]	£¨ĞèÒªÓĞ¸ßµÈ½ÌÓıÑ§Î»µÄ£©Ö°Òµ£¨ÈçÒ½Éú»òÂÉÊ¦£©
profit	[?pr?f?t]	ÊÕÒæ
progress	[?pr??¨Àres; (US) ?pr?¨Àres]	½ø²½,ÉÏ½øvi.½øÕ¹,½øĞĞ
promise	[?pr?m?s]	& vi. ´ğÓ¦£¬ÔÊÅµ
promote	[pr??m??t]	´Ù½ø,ÍÆ¶¯,´ÙÏú,½úÉı
proper	[?pr?p?(r)]	£¬ºÏÊÊµÄ
proud	[pra?d]	£»½¾°ÁµÄ
pub	[p?b]	¾Æ°É
public	[?p?bl?k]	¹«¹²,¹«ÖÚµÄ n. ¹«ÖÚ
publicly	[?p?bl?kl?]	µ±ÖÚ£»¹«¿ªµØ
publish	[?p?bl??]	·¢ĞĞ
pull	[p?l]	À­Á¦£¬ÒıÁ¦
pulse	[p?ls]	£¨¹â¡¢ÄÜÁ¿¡¢²¨µÈµÄ£©Âö¶¯£¬²«¶¯
pump	[?p?mp]	Ë®
punish	[?p?n??]	´¦·£
pupil	[?pju?p?l]	£¨Ğ¡£©Ñ§Éú
purchase	[?p??t??s]	²É¹º
pure	[pj??(r)]	²»²ôÔÓµÄ
purpose	[?p??p?s]	ÒâÍ¼
push	[p??]	& v. ÍÆ
put (put, put)	[p?t]	·Å£¬°Ú
puzzle	[?p?z(?)l]	£¨×Ö¡¢»­£©ÃÕ
puzzled	[?p?z(?)l]	£¬À§»óµÄ
pyramid	[?p?r?m?d]	£¬½ğ×ÖËş
quake	[kwe?k]	& v. Õğ¶¯£¬²ü¶¶
qualification	[kw?l?f??ke??(?)n]	Ñ§Àú
quality	[?kw?l?t?]	ĞÔÖÊ
quantity	[?kw?nt?t?]	Á¿£¬Êı
quarrel	[?kw?r?l; (US) ?kw??r?l]	Õù³³£¬³³¼Ü
quarter	[?kw??t?(r)]	Ò»£¬Ò»¿ÌÖÓ
queen	[kwi?n]	Å®Íõ
question	[?kwest?(?)n]	Ñ¯ÎÊ n. ÎÊÌâ
questionnaire	[kwest???ne?(r)]	£¬ÎÊ¾í
queue	[kju?]	³¤¶Ó
quick	[kw?k]	¿ì£»Ãô½İµÄ£»¼±¾çµÄ ad. ¿ìµØ£»Ãô½İµØ£»¼±¾çµØ
quiet	[?kwa??t]	£»¼Å¾²µÄ
quilt	[kw?lt]	±»×´Îï
quit	[kw?t]	ÀëĞ££¬½äµô
quite	[kwa?t]	ÍêÈ«£¬Ê®·Ö
quiz	[kw?z]	Ğ¡ĞÍ¿¼ÊÔ
rabbit	[?r?b?t]	ÍÃ£¬¼ÒÍÃ
race	[re?s]	Ãñ×å v. £¨ËÙ¶È£©¾ºÈü£¬±ÈÈü n. ÈüÅÜ£¬¾ºÈü
radiation	[re?d??e??(?)n]	·ÅÉäÎï
radio	[re?d???]	£¬ÊÕÒô»ú
radioactive	[re?d?????kt?v]	µÄ
rag	[r?¨À]	Ä¨²¼
railway	[?re?lwe?]	ÌúµÀ
rain	[re?n]	Óê£¬ÓêË® vi. ÏÂÓê
rainbow	[?re?nb??]	ºç£¬²Êºç
rainfall	[?re?nf??l]	£» ½µÓêÁ¿
rainy	[?re?n?]	£»¶àÓêµÄ
raise	[re?z]	ËÇÑø
random	[?r?nd?m]	ËæÒâ,Î´¾­ÊÂÏÈ¿¼ÂÇµÄ
rank	[r??k]	¾üÏÎ
rapid	[?r?p?d]	Ñ¸ËÙµÄ
rare	[re?(r)]	£¬Ï¡ÓĞµÄ
rather	[?r¨»???; (US) ?r???r]	Ïàµ±£¬Äş¿É
raw	[r??]	ÉúµÄ,Î´Öó¹ıµÄ,Î´¼Ó¹¤µÄ
raw material	[r?? m??t??r??l]	Ô­ÁÏ
ray	[re?]	¹âÏß
reach	[ri?t?]	ÉìÊÖ(½Å)¹»µ½
react	[ri???kt]	¹ıÃô£¬ÆğÎïÀí£¬»¯Ñ§·´Ó¦
read (read, read)	[ri?d]	¶Á£»ÀÊ¶Á
reading	[???t]	ÀÊ¶Á
ready	[?red?]	µÄ
real	[ri?l]	£¬È·ÊµµÄ
realise (ÃÀrealize)	[?r??la?z]	ÈÏÊ¶µ½,ÊµÏÖ
really v	[?r??l?]	µ½µ×£»È·Êµ
reason	[?ri?z(?)n]	ÆÀÀí,È°Ëµn.ÀíÓÉ,Ô­Òò
reasonable	[?ri?z?n?b(?)l]	ÀíµÄ
receive	[r??si?v]	µÃµ½
receiver	[r??si?v?(r)]	Í²
recent	[?ri?s?nt]	£¬×î½üµÄ
recipe	[?res?p?]	£¬Ê³Æ×
recognise (ÃÀrecognize)	[?rek?¨Àna?z]	ÈÏ³ö
record	[?rek??d; (US) ?rek?rd]	³ªÆ¬
record holder	[?rek??d ?h??ld?(r)]	¼ÇÂ¼±£³ÖÕß
record	[?rek??d; (US) ?rek?rd]	¼ÇÂ¼
recover	[r??k?v?(r)]	È¬Óú£»»Ö¸´
recreation	[rekr??e??(?)n]	ÏûÇ²
recycle	[ri??sa?k(?)l]	»ØÊÕ£»ÔÙÑ­»·
rectangle	[?rekt??¨À(?)l]	& a.³¤·½ĞÎ,³¤·½ĞÎµÄ
red	[red]	a.ºìÉ«µÄ
redirect	[ri?da??rekt]	Ê¹×ªÒÆ
reduce	[r??dju?s; (US) -?du?s]	¼õÉÙ£¬Ëõ¼õ
refer	[r??f??(r)]	Ì¸µ½,Ìáµ½,Éæ¼°,ÓĞ¹Ø
referee	[ref??ri?]	ÖÙ²Ã£¬µ÷½âÔ±
reference	[?ref(?)r?ns]	Ìáµ½,Éæ¼°,Ì¸¼°,²éÑ¯
reflect	[r??flekt]	·´Éä
refresh	[r??fre?]	¾«Á¦£¬ÌáĞÑ
refreshments	[r??fre?m?nt]	±ã²Í£»(»áÒéºóµÄ)¼òµ¥²èµãÕĞ´ı
refuse	[r??fju?z]	¾Ü¾ø£¬²»Ô¸
regard	[r??¨À¨»?d]	°Ñ¡­¡­¿´×÷
regards	[r??¨À¨»?d]	ÖÂÒâ
regardless	[r??¨À¨»?dl?s]	²»¼ÓÀí»á
register	[?red??st?(r)]	£¬»¨Ãû²á£¬×¢²áÔ± v. µÇ¼Ç£¬×¢²á
regular	[?re¨Àj?l?(r)]	£¬¾­³£
regulation	[re¨Àj??le??(?)n]	¹æÕÂ
relate	[r??le?t]	ÓĞ¹Ø£» Éæ¼°
relation	[r??le??(?)n]	Ç×Êô
relative	[?rel?t?v]	Ç×Æİ
relax	[r??l?ks]	£¨Ê¹£©·ÅËÉ£¬ÇáËÉ
relay	[?ri?le?]	½ÓÌæÈË£¬ÖĞ×ª v. ½ÓÌæ£¬²¹³ä£»×ªÔË
reliable	[r??la??b(?)l]	µÄ£¬¿ÉÒÀ¿¿µÄ
relief	[r??li?f]	½âÍÑ,»ººÍ,¾È¼Ã
rely	[r??la?]	ÒÀ¿¿
remain	[r??me?n]	ÓàÏÂ,ÁôÏÂvi.±£³Ö,ÈÔÊÇ
remark	[r??m¨»?k]	»°£»ÒéÂÛ
remember	[r??memb?(r)]	ÏëÆğ
remind	[r??ma?nd]	ÌáĞÑ£¬Ê¹¼ÇÆğ
remote	[r??m??t]	£¬Æ«Æ§µÄ
remove	[r??mu?v]	ÒÆ¶¯£¬ÄÃ×ß£¬ÍÑµô£¨ÒÂ·şµÈ£©
rent	[rent]	& v. ×â½ğ
repair	[r??pe?(r)]	& vt. ĞŞÀí£»ĞŞ²¹
repairs	[r??pe?(r)]	×÷
repeat	[r??pi?t]	ÖØËµ£¬ÖØ×ö
reply	[r??pla?]	´ğ¸´
report	[r??p??t]	& v. ±¨µÀ£¬±¨¸æ
reporter	[r??p??t?(r)]	ĞÂÎÅÍ¨Ñ¶Ô±
representative	[repr??zent?t?v]	´ú±í,µäĞÍÈËÎï
reputation	[repj??te??(?)n]	ÃûÓş
request	[r??kwest]	ÒªÇóµÄÊÂÎï
require	[r??kwa??(r)]	ĞèÇó£»ÒªÇó
requirement	[r??kwa??m?nt]	ÒªÇó£» ±ØÒªµÄÌõ¼ş
rescue	[?reskju?]	Óª¾È£¬Ô®¾È
research	[r??s??t?]	µ÷²é
resemble	[r??zemb(?)l]	£¨²»ÓÃ½øĞĞÊ±£©Ïñ£¬¿´ÆğÀ´Ïñ
reserve	[r??z??v]	& v. ´¢±¸£»Ô¤¶¨
resist	[r??z?st]	µ²¿ª
respect	[r??spekt]	& n. ×ğ¾´£¬×ğÖØ
respond	[r??spekt]	»Ø´ğ,»ØÓ¦,×÷³ö·´Ó¦
responsibility	[r?sp?ns??b?l?t?]	¸ºÔğ
rest	[rest]	Ê£ÓàµÄ²¿·Ö£¬ÆäÓàµÄÈË£¨Îï£© vi. ĞİÏ¢£¬ĞªÏ¢
restaurant	[?rest?r?nt; (US) ?rest?r?nt]	·¹µê
restriction	[r??str?k?(?)n]	Ô¼Êø
result	[r??z?lt]	Ğ§¹û
retell	[ri??tel]	ÖØ½²£¬ÖØ¸´£¬¸´Êö
reuse	[ri??ju?z]	£»Ñ­»·Ê¹ÓÃ
review	[r??vju?]	£» »Ø¹Ë£» ¸´Ï° n. ¸´²é£»¸´Ï°£»ÆÀÂÛ
reviewer	[r??vju??(r)]	£»ÊéÆÀ¼Ò
revision	[r??v??(?)n]	ÎÂÏ°
revolution	[rev??lu??(?)n]	±ä¸ï
rewind	[ri??wa?nd]	´Å´øµÈ£©
rice	[ra?s]	Ã×·¹
rich	[r?t?]	£¬ÓĞÇ®µÄ
riddle	[?r?d(?)l]	ÃÕ(Óï)
ridiculous	[r??d?kj?l?s]	£¬ÓŞ´ÀµÄ
ride (rode, ridden)	[ra?d]	Æï£¨Âí¡¢×ÔĞĞ³µ£©£»³Ë³µ n. ³Ë³µÂÃĞĞ
right	[ra?t]	È¨Àû a.¶Ô,ÕıÈ·µÄ ad. ÕıÈ·µØ,Ç¡Ç¡,ÍêÈ«µØ a. ÓÒ,ÓÒ±ßµÄ
right-handed	[ra?t-h?nd]	ÊÖµÄ
ring (rang, rung)	[r??]	£¨ÖÓ¡¢ÁåµÈ£©Ïì£»´òµç»° n. µç»°£¬ÁåÉù n. »·ĞÎÎï£¨Èç»·¡¢È¦¡¢½äÖ¸µÈ£©
ring-road	[r??-r??d]	Â·
rigid	[?r?d??d]	,½©Ó²µÄ,¹ÌÖ´µÄ
ripe	[ra?p]	£¬ÊìµÄ
rise (rose, risen)	[ra?z]	ÉÏÉı£¬ÉÏÕÇ
river	[?r?v?(r)]	½­£»ºÓ£»Ë®µÀ£»¾ŞÁ÷
road	[r??d]	Â·£¬µÀÂ·
roast	[r??st]	¿¾£¨Èâ£©
rob	[r?b]	ÇÀ½Ù
rock	[r?k]	ÑÒÊ¯,´óÊ¯Í·vt. Ò¡,Ò¡»Î
roll	[r??l]	´ò¹ö n. Ãæ°üÈ¦£¬Ğ¡Ô²Ãæ°ü£»¾í×´Îï
roller	[?r??l?(r)]	¹õ
roof	[ru?f]	¶¥²¿
room	[r?m]	ÊÒ;¿Õ¼ä;µØ·½
rooster	[?ru?st?(r)]	(ÃÀ)¹«¼¦
root	[ru?t]	¸ù£¬¸ùÔ´£¬ÆğÔ´
rope	[r??p]	Éş£¬Ë÷
rot	[r?t]	ÀÃ£» ¸¯°Ü
rough	[r?f]	£¬´ÖÂÔµÄ
round	[ra?nd]	prep. »·ÈÆÒ»ÖÜ£¬Î§×Å a.Ô²µÄ£»ÇòĞÎµÄ
roundabout	[?ra?nd?ba?t]	& n. ÈÆµÀµÄ£¬²»Ö±½ÓµÄ£»×ªÅÌÂ·
routine	[ru??ti?n]	Õı³£Ë³Ğò,ÎŞÁÄ
row	[r??]	£¨Ò»£©ÅÅ,£¨Ò»£©ĞĞ v.»®´¬
royal	[?r???l]	£¬ÍõÊÒµÄ£¬¹úÍõµÄ£¬Å®ÍõµÄ
rubber	[?r?b?(r)]	ºÏ³ÉÏğ½º
rubbish	[?r?b??]	·ÏÎï
rude	[ru?d]	, ´ÖÂ³µÄ
rugby	[?r?¨Àb?]	£¨Ó¢£©éÏé­Çò
ruin	[?ru??n]	£¨Ê¹£©»Ù»µ£»£¨Ê¹£© »ÙÃğ n. (¸´) ·ÏĞæ£»ÒÅ¼£
rule	[ru?l]	¹æ¶¨ vt.Í³ÖÎ,Ö§Åä
ruler	[?ru?l?(r)]	£»Ö±³ß
run (ran, run)	[r?n]	ÅÜ£¬±¼ÅÜ£»£¨ÑÕÉ«£©ÍÊÉ«
runner	[?r?n?(r)]	£»²Ù×÷Õß£»»¬ĞĞ×°ÖÃ
rush	[r??]	³å£¬±¼ÅÜ
Russia	[?r???]	Ë¹£¬¶í¹ú
Russian	[?r??(?)n]	µÄ£¬¶íÓïµÄ n. ¶í¹úÈË£¬¶íÓï
sacred	[?se?kr?d]	¿Ö¾å£¬µ£ĞÄ
sad	[s?d]	£¨Ê¹ÈË£©±¯ÉËµÄ
sadness	[?s?dn?s]	ÓÇÉË
safe	[se?f]	n. ±£ÏÕ¹ñ
safety	[?se?ft?]	±£ÏÕ
sail	[se?l]	v. º½ĞĞ£¬¿ªº½
sailor	[?se?l?(r)]	º£Ô±
salad	[?s?l?d]	Î÷²ÍÖĞµÄÒ»ÖÖ²Ë£©
salary	[?s?l?r?]	Ğ½Ë®
sale	[se?l]	Âô£¬³öÊÛ
salesgirl	[?se?lz¨À??l]	Ô±
salesman	[?se?lzm?n]	Ô±
saleswoman	[se?lz?w?m?n]	Ô±
salty	[?s??lt?, ?s?lt?]	ÏÌµÄ£¬º¬ÑÎµÄ
salute	[s??lu?t, s??lju?t]	& n. ¾´Àñ
same	[se?m]	Í¬ÑùµÄÊÂaÍ¬ÑùµÄ,Í¬Ò»
sand	[s?nd]	É³£¬É³×Ó
sandwich	[?s?nw?d?]	ÈıÃ÷ÖÎ£¨¼ĞĞÄÃæ°üÆ¬£©
satisfy	[?s?t?sfa?]	Âú×ã£¬Ê¹ÂúÒâ
sauce	[s??s]	µ÷Î¶Ö­
saucer	[?s??s?(r)]	²èÍĞ£¬Ğ¡Ô²ÅÌ
sausage	[?s?s?d?; (US) ?s??s?d?]	À°³¦
savage	[?s?v?d?]	£¬Î´¿ª»¯µÄÈË
save	[se?v]	¾È£¬Íì¾È£¬½ÚÊ¡
say (said, said)	[se?]	Ëµ£¬½²
saying	[?se???]	Ëµ£¬Ë×»°£¬ÑèÓï
scan	[sk?n]	ä¯ÀÀ£¬É¨Ãè
scar	[sk¨»?(r)]	ÉËºÛ
scare	[ske?(r)]	£¬Ê¹¿Ö¾å
scarf	[sk¨»?f]	Î§½í
scene	[s??n]	£¨Ï·¾ç¡¢µçÓ°µÈµÄ£©Ò»³¡£¬³¡¾°£¬²¼¾°
scenery	[?si?n?r?]	¾°É«£¬·ç¹â
sceptical (AmE skeptical)	['skept?kl]	»³ÒÉµÄ
schedule	[??edju?l; (US) ?sked??l]	»®£¬ÈÕ³Ì°²ÅÅv. °²ÅÅÊ±¼ä£¬Ô¤¶¨
school-leaver	[sku?l-]	(Ó¢)Ñ§Ğ£±ÏÒµÉú
schoolmate	[?sku?lme?t]	Ñ§
science	[?sa??ns]	×ÔÈ»¿ÆÑ§
scissors	[?s?z?z]	¼ô×Ó
score	[sk??(r)]	& v. µÃ·Ö£¬·ÖÊı
scores	[sk??(r) z]	ºÜ¶à
Scotland	[?sk?tl?nd]	À¼
Scottish	[?sk?t??]	£¨ÈË£©µÄ n. ËÕ¸ñÀ¼ÈË
screen	[skri?n]	Ä»£¬Ó«¹âÆÁ
sculpture	[?sk?lpt??(r)]	Êõ£©£¬µñ¿Ì£¨Êõ£©£¬µñ¿Ì×÷Æ·£¬µñÏñ
sea	[si?]	º££¬º£Ñó
seaman	[?si?m?n]	º£Ô±
search	[s??t?]	& v. ËÑÑ°£¬ËÑ²é
season	[?si?z(?)n]	¼¾£»¼¾½Ú
seat	[si?t]	×ù
seaweed	[?si?wi?d]	º£Ôå,º£´ø
second	[?sek?nd]	Ãë num.µÚ¶şa.µÚ¶şµÄ
secondhand	['sek?nd'h?nd]	; ¾É»õ
secret	[?si?kr?t]	ÄÚÇé
secretary	[?sekr?t?r?]	Êé¼Ç
section	[?sek?(?)n]	¶Î£¬²¿·Ö£¬²¿ÃÅ
secure	[s??kj??(r)]	°²ĞÄµÄ,ÓĞ°ÑÎÕµÄ,ÀÎ¿¿µÄ
security	[s??kj??r?t?]	Æ½°²
see (saw, seen)	[si?]	¿´¼û£¬¿´µ½£»Áì»á£»°İ»á
melon seed	[?mel?n si?d]	¹Ï×Ó
seek (sought, sought)	[si?k]	ÊÔÍ¼;Ì½Ñ°
seem	[si?m]	ºÃÏñ
see-saw	[si?-s??]	£¨ÓÎÏ·£©
seize	[si?z]	×¥×¡(Ê±»úµÈ)
seldom	[?seld?m]	ºÜÉÙ£¬²»³£
select	[s??lekt]	Ñ¡Ôñ£¬ÌôÑ¡£¬Ñ¡°Î
self	[self]	×ÔÎÒ£¬×ÔÉí
self-service	[self-?s??v?s]	×ÔÖú,×ÔÎÒ·şÎñµÄ
sell (sold, sold)	[sel]	Âô£¬ÊÛ
send (sent, sent)	[send]	ÅÉÇ²£»ËÍ£¬ÓÊ¼Ä
senior	[?si?n??(r)]	,×ÊÉîµÄ,¸ßÄê¼¶µÄ n. ÉÏ¼¶£¬³¤±²£¬¸ßÄê¼¶Éú
sense	[sens]	ÒâÊ¶
sensitive	[?sens?t?v]	ÌåÌùµÄ,ÉÆ½âÈËÒâµÄ
separate	[?sep?r?t]	£¬Ê¹·ÖÀëa. µ¥¶ÀµÄ£¬·Ö¿ªµÄ
separately	[?sep?r?tl?]	¸÷×ÔµØ
separation	[sep??re??(?)n]	¸ôÀë
September	[s?p?temb?(r)]	9ÔÂ
serious	[?s??r??s]	ÑÏËàµÄ,ÑÏÖØµÄ,ÈÏÕæµÄ
servant	[?s??v?nt]	Ó¶ÈË
serve	[s??v]	ÕĞ´ı£¨¹Ë¿ÍµÈ£©,·şÎñ
service-charge	[?s??v?s-t?¨»?d?]	,Ğ¡·Ñ
session	[?se?(?)n]	Ò»³¡,Ò»½Ú,Ò»¶ÎÊ±¼ä
set (set, set)	[set]	ÊÍ·Å£¬°²ÖÃ n. ×°±¸£¬Éè±¸
settle	[?set(?)l]	°²¼Ò£¬¶¨¾Ó
settlement	[?set?lm?nt]	µØ£»£¨ÃÀ£©²¿Âä£¬´åÂä
settler	[?setl?(r)]	£¬¿ªÍØÕß
several	[?sevr(?)l]	¼¸¸ö,Êı¸ö a.Èô¸É
severe	[s??v??(r)]	¼«Îª¶ñÁÓ,Ê®·ÖÑÏÖØµÄ
sew (sewed, sewn »òsewed)	[s??]	·ì, ·ìÖÆ£»·ì²¹£»·ìÈÒ
sex	[seks]	ĞÔ£¬ĞÔ±ğ
shabby	[???b?]	ÆÆ¾É,ÆÆÀÃ,ÒÂÉÀñÜñÚµÄ
shade	[?e?d]	£¬Ê÷Òñ´¦
shadow	[???d??]	ÒõÓ°
shake (shook, shak en)	[?e?k]	£¨Ê¹£©¶¯Ò¡£¬Õğ¶¯
shall (should)	[??l, ?(?)l]	. £¨±íÊ¾½«À´£©½«Òª£¬»á£»¡­¡­ºÃÂğ
shallow	[???l??]	²»ÉîµÄ,·ôÇ³µÄ
shame	[?e?m]	ÊÂ£»ĞßÀ¢
shape	[?e?p]	ÍâĞÎ v. Ê¹³ÉĞÍ£¬ÖÆÔì£¬ËÜÔì
share	[?e?(r)]	·ÖÏí£¬¹²Í¬Ê¹ÓÃ
sharp	[?¨»?p]	£¬¼âµÄ
sharpen	[??¨»?p?n]	£¨Ê¹£©±äÈñÀû£¬Ï÷¼â
sharpener	[??¨»?p?n?(r)]	µÄÆ÷¾ß
pencil- sharpener	[?pens(?)l-??¨»?p?n?(r)]	×ª±Êµ¶
shave (shaved, shaved »ò shaven)	[?e?v]	¹Î£¨Á³£¬ºú×Ó£©
sheep (¸´sheep)	[?i?p]	£¨Ãà£©Ñò£»ÑòÆ¤£»Ñ±·şÕß
sheet	[?i?t]	±¡Æ¬£¬±¡°å
shelf (¸´ shelves)	[?elf]	¸é°å£»¸ñ²ã£»½¸£»Â½¼Ü
shelter	[??elt?(r)]	Òş±Î´¦
shine	[?a?n]	¹â²Ê£»Ñô¹â£»ÇçÌì£»¹â(ÁÁ)
shine (shone, shone »ò-d, -d)	[?a?n]	ÕÕÒ«£»½Ü³ö£»²ÁÁÁ
ship	[??p]	´¬£¬ÂÖ´¬ vi. ÓÃ´¬×°ÔË
shoot	[?u?t]	(shot, shot) vt. Éä»÷£¬ÉäÖĞ£¬·¢Éä n. ÄÛÖ¦£»Ãç£»Ñ¿
shop	[??p]	n. ÉÌµê,³µ¼ä
shop assistant	[??p ??s?st(?)nt]	(Ó¢) ÊÛ»õÔ±
shopkeeper	[???pki?p?(r)]	ÁãÊÛÉÌÈË
shore	[???(r)]	±õ£¬°¶
short	[???t]	°«µÄ
shortcoming	[????tk?m??]	¶Ì´¦
shorts	[???ts]	ÔË¶¯¶Ì¿ã
short wave	[???t]	[we?v]n. ¶Ì²¨
shot	[??t]	¿ªÇ¹£¬¿ªÅÚ£¬Éä»÷Éù£»×Óµ¯
should	[??t]	. Ó¦µ±£¬Ó¦¸Ã£¬»á v. aux.»á,Ó¦¸Ã£¨shallµÄ¹ıÈ¥Ê±Ì¬£©
shoulder	[????ld?(r)]	(µÀÂ·µÄ)Â·¼ç
shout	[????ld?(r)]	& v. º°£¬¸ßÉùºôº°
show	[???]	Õ¹ÀÀ£¨»á£©;Ñİ³ö
show	[???]	(showed, shown »ò showed) v. ¸ø¡­¿´,³öÊ¾,ÏÔÊ¾
shower	[??a??(r)]	ÁÜÔ¡
sick	[s?k]	ÓĞ²¡,»¼²¡µÄ,£¨Ïë£©Å»ÍÂ
side	[?s?kn?s]	±ß£¬ÅÔ±ß£¬Ãæ£¬²àÃæ
sideway	[?sa?dwe?z]	ÅÔÂ·
sideways	[?sa?dwe?z]	µÄ
sigh	[sa?]	Ì¾Ï¢£»Ì¾Æø
sight	[sa?]	·ç¾°£»ÊÓÁ¦
sightseeing	[?sa?tsi???]	¹Û¹â
sign	[sa?n]	±ê¼Ç
signal	[?s?¨Àn(?)l]	°µºÅ
significance	[?s?¨Àn?t??(r)]	£¬ÒâÒå
silence	[?sa?l?ns]	³ÁÄ¬
silk	[s?lk]	£¨²Ï£©Ë¿£¬Ë¿Ö¯Æ·
silly	[?s?l?]	ÓŞ´ÀµÄ
similar	[?s?m?l?(r)]	£¬Ïñ
simple	[?s?mp(?)l]	£¬¼òÒ×µÄ
simple-minded	[?s?mp(?)l ma?nd?]	´¿ÆÓ,Í·ÄÔ¼òµ¥
simplify	[?s?mpl?fa?]	£¬Ê¹¼òÒ×
simply	[?s?mpl?]	¼òµ¥µØ,(¼ÓÇ¿ÓïÆø)µÄÈ·
since	[s?ns]	À´ conj. ´Ó¡­ÒÔÀ´£¬¡­ÒÔºó£¬ÓÉÓÚ prep. ´Ó¡­ÒÔÀ´
sing (sang, sung)	[s??]	³ª£¬³ª¸è
singer	[s??]	£¬¸èÊÖ
single	[?s??¨À(?)l]	£¬µ¥¸öµÄ
sink	[s??k]	£»ÎÛË®²Û
